src/pages/warehouse/WarehouseInventory.tsx:75:          <button className="bg-green-600 text-white px-8 py-3.5 rounded-2xl font-black hover:bg-green-700 transition-colors shadow-lg shadow-blue-200">
src/pages/warehouse/WarehouseDispatch.tsx:76:              className="w-full bg-green-600 text-white px-10 py-3.5 rounded-2xl font-black appearance-none focus:outline-none hover:bg-green-700 transition-colors cursor-pointer"
src/pages/warehouse/WarehouseDispatch.tsx:145:                  <tr key={order.id} className={`hover:bg-slate-50 transition-colors ${selectedIds.includes(order.id) ? 'bg-green-50/50' : ''}`}>
src/pages/warehouse/WarehouseReturns.tsx:65:            className="flex items-center gap-2 bg-green-600 disabled:bg-slate-100 disabled:text-slate-400 text-white px-8 py-3.5 rounded-2xl font-black transition-all hover:bg-green-700 shadow-lg shadow-blue-50"
src/pages/warehouse/WarehouseReturns.tsx:121:                  <tr key={order.id} className={`hover:bg-slate-50 transition-colors ${selectedIds.includes(order.id) ? 'bg-green-50/50' : ''}`}>
src/pages/warehouse/WarehouseReturnsTransfer.tsx:111:                className="w-full bg-green-600 text-white pl-4 pr-10 py-3.5 rounded-2xl font-black appearance-none focus:outline-none hover:bg-green-700 transition-colors cursor-pointer"
src/pages/warehouse/WarehouseReturnsTransfer.tsx:125:              className="flex items-center gap-2 bg-green-600 disabled:bg-slate-100 disabled:text-slate-400 text-white px-6 py-3.5 rounded-2xl font-black transition-all hover:bg-green-700 shadow-lg shadow-blue-50"
src/pages/warehouse/WarehouseReturnsTransfer.tsx:180:                  <tr key={order.id} className={`hover:bg-slate-50 transition-colors ${selectedIds.includes(order.id) ? 'bg-green-50/50' : ''}`}>
src/pages/warehouse/WarehouseIncomingOrders.tsx:61:            className="flex items-center gap-2 bg-green-600 disabled:bg-slate-300 text-white px-6 py-3 rounded-2xl font-black transition-all hover:bg-green-700 shadow-lg shadow-blue-100"
src/pages/warehouse/WarehouseIncomingOrders.tsx:117:                  <tr key={order.id} className={`hover:bg-slate-50 transition-colors ${selectedIds.includes(order.id) ? 'bg-green-50/50' : ''}`}>
src/pages/CustomerTracking.tsx:41:          <div className="inline-block px-4 py-2 bg-green-50 text-green-700 rounded-lg font-bold">
